Individual,Morph,Date,Day,Standard_length_mm,Sex,Group ,Start  date,Initial_SL,Clutch,,,,
DA 4,Benthic,28/10/2022,113,28.503,F,benthic_adult,07/07/2022,13.887,omb,,,,
DA 5,Benthic,28/10/2022,113,38.157,M,benthic_adult,07/07/2022,12.359,Madingley,,,,
DA 6,Benthic,28/10/2022,113,30.235,F,benthic_adult,07/07/2022,14.471,omb,,,,
DA 7,Benthic,28/10/2022,113,36.425,M,benthic_adult,07/07/2022,13.336,Madingley,,,,
DA 8,Benthic,28/10/2022,113,26.797,F,benthic_adult,07/07/2022,12.95,omb,,,,
DA 9,Benthic,28/10/2022,113,36.529,M,benthic_adult,07/07/2022,14.388,Madingley,,,,
DA 10,Benthic,07/11/2022,123,35.327,M,benthic_adult,07/07/2022,15.958,Madingley,,,,
DA 1,Benthic,07/11/2022,123,,F,benthic_adult,07/07/2022,16.869,Madingley,,,,
DA 2,Benthic,07/11/2022,123,29.459,M,benthic_adult,07/07/2022,12.82,omb,,,,
DA 3,Benthic,07/11/2022,123,31.267,F,benthic_adult,07/07/2022,14.133,omb,,,,
DA 4,Benthic,07/11/2022,123,29.055,F,benthic_adult,07/07/2022,13.887,omb,,,,
DA 5,Benthic,07/11/2022,123,40.212,M,benthic_adult,07/07/2022,12.359,Madingley,,,,
DA 6,Benthic,07/11/2022,123,30.967,F,benthic_adult,07/07/2022,14.471,omb,,,,
DA 7,Benthic,07/11/2022,123,37.028,M,benthic_adult,07/07/2022,13.336,Madingley,,,,
DA 8,Benthic,07/11/2022,123,27.186,F,benthic_adult,07/07/2022,12.95,omb,,,,
DA 9,Benthic,07/11/2022,123,37.417,M,benthic_adult,07/07/2022,14.388,Madingley,,,,
DA 10,Benthic,07/11/2022,123,36.068,M,benthic_adult,07/07/2022,15.958,Madingley,,,,
DA 1,Benthic,18/11/2022,134,,F,benthic_adult,07/07/2022,16.869,Madingley,,,,
DA 2,Benthic,18/11/2022,134,31.659,M,benthic_adult,07/07/2022,12.82,omb,,,,
DA 3,Benthic,18/11/2022,134,32.13,F,benthic_adult,07/07/2022,14.133,omb,,,,
DA 4,Benthic,18/11/2022,134,31.551,F,benthic_adult,07/07/2022,13.887,omb,,,,
DA 5,Benthic,18/11/2022,134,40.736,M,benthic_adult,07/07/2022,12.359,Madingley,,,,
DA 6,Benthic,18/11/2022,134,32.238,F,benthic_adult,07/07/2022,14.471,omb,,,,
DA 7,Benthic,18/11/2022,134,38.431,M,benthic_adult,07/07/2022,13.336,Madingley,,,,
DA 8,Benthic,18/11/2022,134,27.539,F,benthic_adult,07/07/2022,12.95,omb,,,,
DA 9,Benthic,18/11/2022,134,39.197,M,benthic_adult,07/07/2022,14.388,Madingley,,,,
DA 10,Benthic,18/11/2022,134,37.143,M,benthic_adult,07/07/2022,15.958,Madingley,,,,
DA 1,Benthic,25/11/2022,141,,F,benthic_adult,07/07/2022,16.869,Madingley,,,,
DA 2,Benthic,25/11/2022,141,32.855,M,benthic_adult,07/07/2022,12.82,omb,,,,
DA 3,Benthic,25/11/2022,141,33.475,F,benthic_adult,07/07/2022,14.133,omb,,,,
DA 4,Benthic,25/11/2022,141,32.937,F,benthic_adult,07/07/2022,13.887,omb,,,,
DA 5,Benthic,25/11/2022,141,43.163,M,benthic_adult,07/07/2022,12.359,Madingley,,,,
DA 6,Benthic,25/11/2022,141,33.911,F,benthic_adult,07/07/2022,14.471,omb,,,,
DA 7,Benthic,25/11/2022,141,39.714,M,benthic_adult,07/07/2022,13.336,Madingley,,,,
DA 8,Benthic,25/11/2022,141,30.2,F,benthic_adult,07/07/2022,12.95,omb,,,,
DA 9,Benthic,25/11/2022,141,39.309,M,benthic_adult,07/07/2022,14.388,Madingley,,,,
DA 10,Benthic,25/11/2022,141,,M,benthic_adult,07/07/2022,15.958,Madingley,,,,
DA 1,Benthic,02/12/2022,148,,F,benthic_adult,07/07/2022,16.869,Madingley,,,,
DA 2,Benthic,02/12/2022,148,33.057,M,benthic_adult,07/07/2022,12.82,omb,,,,
DA 3,Benthic,02/12/2022,148,33.504,F,benthic_adult,07/07/2022,14.133,omb,,,,
DA 4,Benthic,02/12/2022,148,34.366,F,benthic_adult,07/07/2022,13.887,omb,,,,
DA 5,Benthic,02/12/2022,148,43.227,M,benthic_adult,07/07/2022,12.359,Madingley,,,,
DA 6,Benthic,02/12/2022,148,33.912,F,benthic_adult,07/07/2022,14.471,omb,,,,
DA 7,Benthic,02/12/2022,148,41.061,M,benthic_adult,07/07/2022,13.336,Madingley,,,,
DA 8,Benthic,02/12/2022,148,30.117,F,benthic_adult,07/07/2022,12.95,omb,,,,
DA 9,Benthic,02/12/2022,148,40.129,M,benthic_adult,07/07/2022,14.388,Madingley,,,,
DA 10,Benthic,02/12/2022,148,40.213,M,benthic_adult,07/07/2022,15.958,Madingley,,,,
EL 1,Littoral,10/07/2021,10,10.302,,littoral_emb,30/06/2021,6.484,,,,,
EL 2,Littoral,09/07/2021,9,10.109,,littoral_emb,30/06/2021,6.987,,,,,
EL 3,Littoral,10/07/2021,10,10.3,,littoral_emb,30/06/2021,7.197,,,,,
EL 4,Littoral,09/07/2021,9,9.881,,littoral_emb,30/06/2021,7.167,,,,,
EL 5,Littoral,10/07/2021,10,10.031,,littoral_emb,30/06/2021,7.114,,,,,
EL 6,Littoral,12/07/2021,12,10.696,,littoral_emb,30/06/2021,6.183,,,,,
EL 7,Littoral,11/07/2021,11,10.208,,littoral_emb,30/06/2021,6.279,,,,,
EL 8,Littoral,09/07/2021,9,10.106,,littoral_emb,30/06/2021,6.405,,,,,
EB 1,Benthic,01/03/2022,9,9.539,,benthic_emb,01/03/2022,6.015,,,,,
EB 2,Benthic,01/03/2022,9,9.712,,benthic_emb,01/03/2022,6.293,,,,,
EB 3,Benthic,01/03/2022,9,9.734,,benthic_emb,01/03/2022,6.567,,,,,
EB 5,Benthic,01/03/2022,9,9.754,,benthic_emb,01/03/2022,6.543,,,,,
EB 7,Benthic,01/03/2022,10,10.002,,benthic_emb,01/03/2022,7.21,,,,,
EL 1,Littoral,06/07/2021,6,,,littoral_emb,30/06/2021,6.484,,,,,
EL 2,Littoral,04/07/2021,4,8.466,,littoral_emb,30/06/2021,6.987,,,,,
EL 3,Littoral,09/07/2021,9,10.191,,littoral_emb,30/06/2021,7.197,,,,,
EL 4,Littoral,03/07/2021,3,7.956,,littoral_emb,30/06/2021,7.167,,,,,
EL 5,Littoral,04/07/2021,4,8.562,,littoral_emb,30/06/2021,7.114,,,,,
EL 6,Littoral,05/07/2021,5,9.09,,littoral_emb,30/06/2021,6.183,,,,,
EL 7,Littoral,07/07/2021,7,9.734,,littoral_emb,30/06/2021,6.279,,,,,
EL 8,Littoral,07/07/2021,7,9.525,,littoral_emb,30/06/2021,6.405,,,,,
EL 9,Littoral,04/07/2021,4,8.663,,littoral_emb,30/06/2021,6.81,,,,,
EB 1,Benthic,04/03/2022,3,,,benthic_emb,01/03/2022,6.015,,,,,
EB 2,Benthic,05/03/2022,4,8.22,,benthic_emb,01/03/2022,6.493,,,,,
EB 3,Benthic,03/03/2022,2,7.588,,benthic_emb,01/03/2022,6.567,,,,,
EB 4,Benthic,03/03/2022,2,7.476,,benthic_emb,01/03/2022,6.615,,,,,
EB 5,Benthic,03/03/2022,2,7.517,,benthic_emb,01/03/2022,6.543,,,,,
EB 6,Benthic,04/03/2022,3,7.244,,benthic_emb,01/03/2022,6.102,,,,,
EB 7,Benthic,04/03/2022,3,8.165,,benthic_emb,01/03/2022,7.21,,,,,
EB 8,Benthic,05/03/2022,4,7.685,,benthic_emb,01/03/2022,6.163,,,,,
